"n","pH_t","pH_sal","pH_DIC","pH_AT","station","date","pH_total","pH_NBS","temperature","salinity","Alkalinity","DIC","month","season"
"1",-0.0146662183109266,-0.0559728145661229,-0.00632000045087718,0.00588988031287398,"Museu",2017-05-08,8.3566897710043,8.46605,21.2,6,802.73830608208,727.075698732424,5,"autumn"
"2",-0.0112864718247924,-0.00752891686227358,-0.00386475424745701,0.00401166000877414,"Museu",2017-05-15,7.85505323523331,7.90361,17.3,25,1667.58503278969,1720.54371476734,5,"autumn"
"3",-0.0090552495242919,-0.0196309799548807,-0.000355102620858099,0.00100220292295838,"Museu",2017-05-22,7.48872090356061,7.57916,17.1,5,667.356716046389,1887.03828550234,5,"autumn"
"4",-0.0095251653340132,-0.0125361558884736,-0.00180684996250943,0.00229903146855629,"Museu",2017-05-29,7.49054620317103,7.57253,16.8,9,866.261526308181,1101.69496842538,5,"autumn"
"5",-0.00906096829863487,-0.0230576518078161,-0.000412188062342172,0.0011396678848824,"Museu",2017-06-26,7.29042568827272,7.38233,16.6,4,593.541432053195,1644.2885093711,6,"autumn"
"6",-0.00979318895484161,-0.0193502770103098,-0.000394220591275928,0.00100881230073769,"Museu",2017-07-03,7.53772313159117,7.5978,14.1,5,703.317506372274,1802.33446584083,7,"winter"
"7",-0.0111529964350392,-0.0163680418740056,-0.00661817514558532,0.00680433358242724,"Museu",2017-08-03,7.76300635327005,7.83291,17.1,11,1187.59622500545,1215.61105535399,8,"winter"
"8",-0.00870715573222938,-0.0234712027704336,-0.00119578452826623,0.00172956760756849,"Museu",2017-09-05,7.4188331127654,7.52302,18.2,4,808.12689104912,1169.03967836822,9,"winter"
"9",-0.00825567085903816,-0.0371958923703597,-0.000706251918047833,0.00131719938742266,"Museu",2017-10-04,7.51870272258421,7.62694,18.6,2,708.215689950477,1321.75021844462,10,"spring"
"10",-0.00637675064357356,-0.219944634907979,-0.000415151837123276,0.00106211329778308,"Museu",2017-12-07,7.52034708471223,7.66496,22.6,0,669.118300550038,1713.72827688376,12,"spring"
"11",-0.0109207115888665,-0.00827951922564902,-0.00385329576795862,0.00395948453497575,"Museu",2018-01-04,7.8442564956253,7.96898,23.3,25,1765.20258144599,1801.21811039071,1,"summer"
"12",-0.00929728625470298,-0.0113746039109511,-0.00590743279750974,0.00628132814431364,"Museu",2018-02-05,8.03794844772424,8.17512,23.7,14,877.169622564751,928.423333249753,2,"summer"
"13",-0.0142074288923718,-0.0121463537290404,-0.00243178593351322,0.00231920695603312,"Museu",2018-03-06,7.8625444488912,8.013,25.7,30,2242.45172923198,2087.17763500624,3,"summer"
"14",-0.0127235313534519,-0.0287557314945012,-0.00691904098426774,0.00680446978497407,"Museu",2018-03-29,7.85809464305946,8.01156,24.8,10,1167.36465118243,1134.98726949619,3,"summer"
"15",-0.0122647759087084,-0.018786305945155,-0.00627878890026129,0.00628620996400309,"Museu",2018-05-03,7.59412638656324,7.70681,20.8,13,1367.4298568713,1358.11415346104,5,"autumn"
"16",-0.0141951429946405,-0.0118102360637842,-0.00395746910191605,0.00390242698228145,"Museu",2018-06-07,8.06067129295297,8.03706,12.7,27,1842.15064584212,1787.74597861292,6,"autumn"
"17",-0.0143025578444948,-0.0209046839282789,-0.00653221634728514,0.00643437111035525,"Museu",2018-07-03,7.91056816218477,7.92142,13.2,14,1229.04482572181,1194.37670179112,7,"winter"
"18",-0.00935346798606889,-0.0151394897976846,-0.000698406060084639,0.00121006635029624,"Museu",2018-08-02,7.37806086022801,7.46604,16.7,7,844.509279405776,1463.86488846452,8,"winter"
"19",-0.00675369566370938,-0.218596742359419,-0.00112904796554679,0.00173607965933581,"Museu",2018-11-05,7.39961030678182,7.53374,21.2,0,713.416405704967,1097.31557222902,11,"spring"
"20",-0.0142796924512123,-0.0126740031663264,-0.00316788204663418,0.00305678880962453,"Museu",2018-12-04,8.42097127269646,8.49179,19.8,28,1880.69301828129,1772.76908150925,12,"spring"
"21",-0.00669243515913901,-0.0299680504353629,-0.000724713041122229,0.00134463385178446,"Museu",2019-01-07,7.92234964587779,8.09406,26.1,3,697.271079696315,1294.74989829906,1,"summer"
"22",-0.00736865031905575,-0.0243774199743144,-0.00139138733310536,0.00194658348471877,"Museu",2019-02-05,7.75041260792711,7.90026,24,4,775.566390612782,1085.13712235686,2,"summer"
"23",-0.00713459962812871,-0.0162292374506894,-0.00106935300834813,0.00158231157160609,"Museu",2019-03-07,8.31227245336158,8.49484,27,7,839.282708561814,1242.05406228885,3,"summer"
"24",-0.00713476123687978,-0.020846006852007,-0.000987709749751256,0.00155836305211036,"Museu",2019-04-03,8.28973301213809,8.45723,25.7,5,756.120719765349,1193.42372420233,4,"autumn"
"25",-0.00928337905511351,-0.00893836522651187,-0.0026368379277415,0.00306971395121014,"Museu",2019-05-07,7.64734163395436,7.74578,19.8,14,950.758855804452,1105.06356758312,5,"autumn"
"26",-0.00960607898485446,-0.0138502265379738,-0.00191249032874028,0.00237808321438109,"Museu",2019-06-06,7.70895096419016,7.7763,16.2,8,913.698165214484,1135.58174870304,6,"autumn"
"27",-0.0134115609534122,-0.0100994372220171,-0.00442524002657012,0.00444127790907842,"Museu",2019-07-02,8.46867912659761,8.42858,12.3,28,1719.53688268907,1704.60839028203,7,"winter"
"28",-0.00986012751472186,-0.0195995759510389,-0.00152523132521495,0.00204501906015724,"Museu",2019-08-06,7.70785701697719,7.75871,14,5,827.292949143677,1109.14921887715,8,"winter"
"29",-0.0152404568274175,-0.0187089465453896,-0.00400910298241979,0.00383158562592297,"Museu",2019-09-04,8.00683176825152,8.00395,13,18,1474.81216272272,1375.83742001342,9,"winter"
"30",-0.00715356019581253,-0.216606728702067,-0.000974911029889751,0.00150550585986462,"Museu",2019-10-08,7.52616742550275,7.6475,19.7,0,816.400834742316,1261.06032462479,10,"spring"
"31",-0.00685492949539726,-0.217777195223867,-0.000638260177366843,0.00119182633596659,"Museu",2019-11-06,8.15206692706018,8.27077,20.8,0,782.738293820133,1462.32426516954,11,"spring"
"32",-0.00714257634938754,-0.0209005629583062,-0.0013298375467276,0.00196202850157827,"Museu",2020-01-07,7.88943540684278,8.05575,25.7,5,681.379626367569,1005.52895399666,1,"summer"
"33",-0.00777119538423835,-0.0169832445997244,-0.0030409975346278,0.00345594405955449,"Museu",2020-02-04,7.76633412332032,7.9228,24.9,7,986.949930445713,1120.50421768784,2,"summer"
"34",-0.0146348179829099,-0.0127495897789779,-0.00206339707872454,0.00192427945719939,"Museu",2020-02-19,8.37429215469149,8.51315,24.8,30,2251.96100808563,2033.77341785716,2,"summer"
"35",-0.00886769816293686,-0.00644106462883585,-0.00174845450781636,0.00205297467979871,"Museu",2020-03-03,8.32838197495139,8.456608,23.4,20,1349.75670922687,1582.25924188642,3,"summer"
"36",-0.0143512893450581,-0.0124701290253919,-0.00260313791651599,0.00248089007414063,"Museu",2020-04-06,8.40776288771928,8.52161,23,30,2055.27085530397,1906.52464179154,4,"autumn"
"37",-0.0145462270243901,-0.0127090121234565,-0.00287522797277531,0.00275151749163097,"Museu",2020-05-04,8.61731345310227,8.65728,18,30,1910.3161616737,1777.89057578431,5,"autumn"
"38",-0.0144640351885836,-0.0119178005200348,-0.00280609236531526,0.0027062529549694,"Museu",2020-06-03,8.59377649318863,8.58308,15,34,2068.03401459019,1944.28454805728,6,"autumn"
"39",-0.014808542681734,-0.0190552155129207,-0.00570298354265377,0.00556240144303153,"Museu",2020-07-06,7.97589254025146,7.96232,12,17,1224.10843179678,1170.64244103309,7,"winter"
"40",-0.00942726018730729,-0.0170282275075357,-0.00076033793393517,0.00144127330320048,"Museu",2020-08-04,7.34811892802365,7.43109,16,6,634.496177422577,1203.73104191217,8,"winter"
"41",-0.0103021293202486,-0.0133517381171467,-0.00323288727472243,0.00363831576203496,"Museu",2020-09-03,7.67288099559804,7.71798,14,8.8,1003.83023155321,1128.36145057046,9,"winter"
"42",-0.00890739160825762,-0.0112983875504902,-0.0029609029074762,0.00339534643122086,"Museu",2020-11-03,7.99868406988584,8.1058,21,11,941.432662542928,1078.01463048577,11,"spring"
"43",-0.00848905717992473,-0.0108040498617387,-0.00259867664938256,0.00305969706958657,"Museu",2020-12-09,7.5034197437585,7.63984,23,11.5,900.003130934551,1058.31179834562,12,"spring"
"44",-0.00855425145237445,-0.00711569289662515,-0.00266961053081676,0.0029586459534602,"Museu",2021-01-07,7.72866551777781,7.9007,27,20,1317.44892806669,1455.95620980524,1,"summer"
"45",-0.0146443866640659,-0.0126910635516848,-0.00208918153129999,0.00194986510558288,"Museu",2021-02-08,7.88157121865393,8.00962,24,30.8,2216.62889681582,2001.46457165216,2,"summer"
"46",-0.0141308893914617,-0.0221914425017497,-0.00411423742623557,0.00389975015772224,"Museu",2021-03-12,7.80989884166563,7.97357,26,15.3,1310.08743890003,1209.78953900773,3,"summer"
"47",-0.0073262400131713,-0.023161064548536,-0.000188234419624359,0.000967043045823406,"Museu",2021-04-06,7.46787879787698,7.61905,24,4.2,550.16318005734,2843.15993370796,4,"autumn"
"48",-0.0133534168895276,-0.0121025524336243,-0.00403462351988047,0.00398322786981108,"Museu",2021-05-03,7.83723789603678,7.93383,21,24.6,1788.65849111318,1740.31540255624,5,"autumn"
"49",-0.0143553366349687,-0.0115587907892659,-0.00292810125395662,0.00284470676667495,"Museu",2021-06-01,7.97752307974371,7.94244,12.8,36,2081.73973232316,1975.37261392676,6,"autumn"
"50",-0.00877798867248337,-0.0203118449201775,-0.0024853874360406,0.00309865772515745,"Museu",2021-09-01,7.48811431281227,7.59236,18.6,5,695.51,866.83,9,"winter"
"51",-0.00911200888570038,-0.020002543659891,-0.00221260806761838,0.00288621191754731,"Museu",2021-10-05,7.08908227920808,7.1871,17.1,5,636.382156713282,829.970112780713,10,"spring"
"52",-0.00768754355704476,-0.0380666477443235,-0.00204672757072696,0.00274119638907456,"Museu",2021-11-03,7.42305050217375,7.55284,21,2,620.126232295821,830.618820343461,11,"spring"
"53",-0.0139551997461605,-0.0141789534582052,-0.0035444685954619,0.00341401074167212,"Museu",2021-11-10,7.57064320790239,7.71924,25.2,24,1643.69156315934,1545.86300416194,11,"spring"
"54",-0.0144410302498888,-0.0119668068481731,-0.00247377775820123,0.00236450567771666,"Museu",2021-11-17,7.50608066004864,7.56354,18.1,35,2174.36708490047,2020.92641978812,11,"spring"
"55",-0.0144860844830726,-0.012116595276437,-0.00218465444710421,0.00206351841225627,"Museu",2021-11-24,7.77996382545805,7.87298,21.6,35,2251.68607490138,2061.21586549376,11,"spring"
"56",-0.0142629692476497,-0.0118845072608376,-0.00232739734928242,0.00221327630298771,"Museu",2021-12-01,7.81570949731779,7.93974,24,35,2196.95075823319,2029.01364590428,12,"spring"
"57",-0.0127437339370086,-0.0155448398102917,-0.0061615949559364,0.00613325262116731,"Museu",2021-12-08,7.74959859562703,7.8637,21.8,18,1227.79154159173,1205.71056802013,12,"spring"
"58",-0.00894824177373014,-0.0147002900057172,-0.00454643944728996,0.0050417993140258,"Museu",2021-12-15,7.47094665905065,7.58828,20.5,8.5,799.512836303522,885.03301826654,12,"spring"
"59",-0.014263101965437,-0.0197123889020247,-0.00390917388364782,0.00371935734707484,"Museu",2021-12-22,7.90019549650053,8.03966,24,17,1425.29626005959,1322.94893583389,12,"spring"
"60",-0.0138433380854853,-0.014814514829483,-0.00403525739372276,0.00390088842864907,"Museu",2021-12-29,8.01324407049349,8.16042,25,23,1462.58355953582,1379.76683054294,12,"spring"
"61",-0.0144605059346574,-0.0122430342110608,-0.0021180815179287,0.0019876146339184,"Museu",2022-01-05,7.9009122126899,8.03132,24.5,35,2187.60719690854,1982.93503712637,1,"summer"
"62",-0.0135810642477757,-0.012368971892436,-0.00387888501912069,0.00379517011608702,"Museu",2022-01-07,7.8757410626069,7.99458,23,27,1659.83368739107,1591.52600579361,1,"summer"
"63",-0.0139822576625617,-0.0199782555077082,-0.00474522835373381,0.00455535162342185,"Museu",2022-01-12,7.95447428815364,8.10216,24.7,17,1216.705,1138.695,1,"summer"
"64",-0.0144695156385046,-0.0126878226705975,-0.00222555699954489,0.00208458220084477,"Museu",2022-01-19,7.85652049249575,8.0163,26.5,31,2086.49068663425,1889.44787670261,1,"summer"
"65",-0.014341513161245,-0.0121494322689907,-0.00219614361183598,0.0020693685793705,"Museu",2022-01-26,7.78542357391888,7.94374,26.6,34,2175.08111251261,1984.30409596103,1,"summer"
"66",-0.0146690647031843,-0.01278437116093,-0.00192433450637875,0.00176805789628891,"Museu",2022-02-03,7.89309330852881,8.04414,26,34,2091.79489175305,1838.54822502838,2,"summer"
"67",-0.0147326155152046,-0.0126731980528773,-0.00179006588216192,0.00163982674903781,"Museu",2022-02-09,7.88416972314891,8.0016,23.6,36,2225.11404733511,1948.95304105184,2,"summer"
"68",-0.014411137436479,-0.0122315707568749,-0.00195046624958152,0.00181474429055803,"Museu",2022-02-16,7.68949589089851,7.88392,29.7,36,2212.26155031648,1981.46818837495,2,"summer"
"69",-0.0146879873190043,-0.0124861398717422,-0.00224337797537196,0.00211307667023851,"Museu",2022-02-23,7.99444136558134,8.05474,19.2,33,2170.33792908907,1978.87675558078,2,"summer"
"70",-0.0144343216922288,-0.0121850640751946,-0.00204473353689969,0.00191484524031308,"Museu",2022-03-03,7.85893879261791,8.00286,25.6,36,2222.76795660949,2008.94715498487,3,"summer"
"71",-0.0147211762128597,-0.0126030334732072,-0.00177014629637347,0.00162284411422186,"Museu",2022-03-09,7.89029207577745,8.01304,24,36,2270.86281648473,1993.15408342792,3,"summer"
"72",-0.0149921900726088,-0.0131549602611621,-0.00143954785911625,0.0012623267340086,"Museu",2022-03-16,8.0215488447748,8.14976,24.5,37,2285.68190095476,1882.38113795434,3,"summer"
"73",-0.0137155844486801,-0.013718007194951,-0.0040308911121643,0.00392569070984498,"Museu",2022-03-23,7.63149924623139,7.76106,23.5,24,1575.20388046904,1502.52150480282,3,"summer"
"74",-0.0133720737697658,-0.0136466994735725,-0.00472730507420689,0.00465055282802606,"Museu",2022-03-30,7.64928581853736,7.76818,22.5,23,1440.53979606971,1391.53781797558,3,"summer"
"75",-0.0145119107407483,-0.0135337274832068,-0.00303353713610674,0.00289437956916634,"Museu",2022-04-06,7.69959696630212,7.78626,20.2,27,1777.66898646644,1648.58681565864,4,"autumn"
"76",-0.0141296265330019,-0.0137919939073268,-0.00358503158820373,0.00345949296951279,"Museu",2022-04-13,7.92275990318302,8.03046,22,25,1651.17324590776,1555.51660164544,4,"autumn"
"77",-0.0136327486600812,-0.0130701937082874,-0.00428775066711927,0.00420190867893206,"Museu",2022-04-20,8.0663529644205,8.1663,21.5,25,1537.76968668097,1477.42025477707,4,"autumn"
"78",-0.0121107760876649,-0.0154286840619069,-0.00672769473253852,0.00674874403728426,"Museu",2022-04-27,7.72727573904779,7.85618,23,17,1136.92,1127.04,4,"autumn"
"79",-0.0145384071361964,-0.0138520829259131,-0.00339309550406939,0.00326557857481923,"Museu",2022-05-04,8.03082590952873,8.08186,17.8,25,1753.37594144942,1647.69074416136,5,"autumn"
"80",-0.0131237931450643,-0.0208000708675886,-0.00819759099100341,0.008139856744297,"Museu",2022-05-09,7.94114059356189,8.02168,19,14,945.25,924.82,5,"autumn"
"81",-0.00958978288556965,-0.0140530051355696,-0.00619575406259024,0.00665114721861076,"Museu",2022-05-11,7.7723832560186,7.86702,19.4,10,789.2,844.595,5,"autumn"
"82",-0.0147219791337993,-0.0124424434288338,-0.00221186806912925,0.00208470627763227,"Museu",2022-05-18,8.01192095203443,8.03672,16.9,35,2189.35400363755,1995.20078052017,5,"autumn"
"83",-0.0137110615246695,-0.0301477489862519,-0.00922797949728285,0.00908645092645546,"Museu",2022-05-25,8.03182450426704,8.09114,17.1,10,868.245,842.475,5,"autumn"
"84",-0.0149013429393358,-0.0136757311805158,-0.0038308182263532,0.00372463800414606,"Museu",2022-06-01,8.13649142497276,8.08782,10.9,25,1724.69,1642.12,6,"autumn"
"85",-0.00981290164928137,-0.0151121795282101,-0.00172430648223759,0.00247968504490373,"Museu",2022-06-08,7.66155260100688,7.71612,14.8,7,569.62,819.18,6,"autumn"
"86",-0.0146929595820994,-0.0191464736470496,-0.00542339669942558,0.00530176916726067,"Museu",2022-06-15,7.96577656998642,7.96408,12.7,16,1372.67,1320.735,6,"autumn"
"87",-0.0102174316609921,-0.0170223745788543,-0.00206025834944643,0.00274082211300549,"Museu",2022-06-22,7.75846425359334,7.78954,12.9,6,630.635,838.79,6,"autumn"
"88",-0.0112193265845603,-0.0122378811702793,-0.00567890101890119,0.00612680667294826,"Museu",2022-06-29,7.57533404314468,7.59442,11.5,11,826.63,889.27,6,"autumn"
"89",-0.00937059418356609,-0.0198498638761544,-0.00218459237940507,0.00290128299777636,"Museu",2022-07-06,7.54752060278517,7.62488,16,5,598.909554252503,795.290423553622,7,"winter"
"90",-0.0108874839970773,-0.0119093255053191,-0.00336966820174946,0.00379723257818635,"Museu",2022-07-13,7.81294042012392,7.81928,11.7,10,950.862211345875,1070.0016659983,7,"winter"
"91",-0.00983220241175111,-0.022687440907785,-0.000514949165744901,0.00143063846429737,"Museu",2022-07-20,7.3378177847044,7.39928,13.5,4,471.105529197326,1311.85011152425,7,"winter"
